timestamp,cpu_usage,memory_usage,network_in,disk_usage
2024-01-01 02:55:00,30.23,55.47,247.22,52.03
2024-01-01 03:00:00,41.67,46.4,163.23,62.57
2024-01-01 03:05:00,24.32,51.15,156.07,57.34
2024-01-01 03:10:00,29.37,65.06,206.73,54.15
2024-01-01 03:15:00,41.57,49.23,231.41,45.64
2024-01-01 03:20:00,45.91,63.36,250.52,59.86
2024-01-01 03:25:00,41.37,43.7,186.23,68.86
2024-01-01 03:30:00,39.07,60.3,232.36,68.31
2024-01-01 03:35:00,37.59,69.42,198.84,57.71
2024-01-01 03:40:00,28.17,30.28,194.82,56.99
2024-01-01 03:45:00,34.24,47.03,226.51,62.34
2024-01-01 03:50:00,36.31,60.77,219.57,55.01
2024-01-01 03:55:00,48.46,52.97,152.71,61.51
2024-01-01 04:00:00,42.75,58.71,244.3,63.83
2024-01-01 04:05:00,25.9,48.96,241.4,66.13
2024-01-01 04:10:00,90.73,86.53,181.23,59.5
2024-01-01 04:15:00,36.92,53.44,211.87,58.98
2024-01-01 04:20:00,34.58,66.68,214.82,55.61
2024-01-01 04:25:00,44.89,57.54,207.82,55.87
2024-01-01 04:30:00,48.25,58.38,183.49,58.87
2024-01-01 04:35:00,47.45,50.88,179.85,61.84
2024-01-01 04:40:00,33.29,50.12,199.23,64.57
2024-01-01 04:45:00,37.53,50.67,235.18,55.98
2024-01-01 04:50:00,42.65,58.94,216.31,67.46
2024-01-01 04:55:00,47.8,50.79,188.88,58.64
2024-01-01 05:00:00,36.17,57.9,223.15,59.89
2024-01-01 05:05:00,38.51,75.75,114.54,56.26
2024-01-01 05:10:00,31.15,63.71,234.46,47.88
2024-01-01 05:15:00,30.43,51.74,147.81,64.42
2024-01-01 05:20:00,46.5,67.01,189.13,63.68
2024-01-01 05:25:00,50.85,50.92,166.41,58.59
2024-01-01 05:30:00,39.42,34.62,161.16,60.33
2024-01-01 05:35:00,48.03,44.92,234.82,62.58
2024-01-01 05:40:00,42.89,36.29,185.97,52.19
2024-01-01 05:45:00,34.84,51.48,210.4,57.35
2024-01-01 05:50:00,42.89,55.18,198.59,63.97
2024-01-01 05:55:00,52.3,71.76,214.31,53.73
2024-01-01 06:00:00,39.71,58.27,202.3,61.47
2024-01-01 06:05:00,52.52,52.81,161.51,53.22
2024-01-01 06:10:00,19.04,63.29,229.89,62.33
2024-01-01 06:15:00,46.58,32.89,185.19,59.82
2024-01-01 06:20:00,40.7,57.36,153.3,51.92
2024-01-01 06:25:00,37.61,62.71,187.16,65.82
2024-01-01 06:30:00,40.73,40.21,245.02,56.33
2024-01-01 06:35:00,24.1,66.44,225.51,55.95
2024-01-01 06:40:00,38.24,58.38,189.54,61.0
2024-01-01 06:45:00,42.86,50.85,189.52,65.74
2024-01-01 06:50:00,51.82,61.33,190.35,54.92
2024-01-01 06:55:00,35.85,77.71,262.3,60.31
2024-01-01 07:00:00,33.53,56.82,211.46,62.14
2024-01-01 07:05:00,35.99,57.48,212.9,63.47
2024-01-01 07:10:00,47.32,50.41,230.91,60.88
2024-01-01 07:15:00,42.63,46.5,207.16,58.16
2024-01-01 07:20:00,35.76,63.3,192.23,55.86
2024-01-01 07:25:00,44.11,46.44,194.11,60.43
2024-01-01 07:30:00,40.78,55.72,197.85,54.64
2024-01-01 07:35:00,47.75,50.22,198.88,45.39
2024-01-01 07:40:00,34.38,59.79,221.83,62.18
2024-01-01 07:45:00,37.38,58.34,201.56,64.52
2024-01-01 07:50:00,36.86,65.38,221.98,48.19
2024-01-01 07:55:00,28.29,49.9,197.58,54.95
2024-01-01 08:00:00,42.37,52.3,202.36,63.1
2024-01-01 08:05:00,42.09,45.21,140.05,70.29
2024-01-01 08:10:00,40.04,50.56,227.49,60.1
2024-01-01 08:15:00,38.12,58.77,210.39,56.36
2024-01-01 08:20:00,28.68,62.57,229.94,59.09
2024-01-01 08:25:00,36.63,45.78,113.11,66.87
2024-01-01 08:30:00,37.26,63.7,262.65,56.77
2024-01-01 08:35:00,33.58,68.56,195.81,56.0
2024-01-01 08:40:00,38.71,59.13,233.25,57.59
2024-01-01 08:45:00,43.23,73.77,168.8,55.23
2024-01-01 08:50:00,55.09,47.26,218.38,60.61
2024-01-01 08:55:00,41.4,42.55,168.4,68.12
2024-01-01 09:00:00,42.06,37.21,181.29,61.62
2024-01-01 09:05:00,39.4,69.96,257.42,58.74
2024-01-01 09:10:00,24.65,61.54,194.28,58.54
2024-01-01 09:15:00,39.79,54.44,206.52,52.18
2024-01-01 09:20:00,40.48,57.8,226.1,64.42
2024-01-01 09:25:00,59.71,43.75,214.87,59.61
2024-01-01 09:30:00,38.46,79.46,204.51,59.1
2024-01-01 09:35:00,42.41,56.29,210.95,75.97
2024-01-01 09:40:00,39.72,56.09,272.1,61.49
2024-01-01 09:45:00,30.65,62.26,198.27,56.24
2024-01-01 09:50:00,49.14,59.81,206.03,57.87
2024-01-01 09:55:00,46.02,57.24,231.52,65.74
2024-01-01 10:00:00,46.33,47.1,233.17,60.57
2024-01-01 10:05:00,32.72,59.71,235.61,52.81
2024-01-01 10:10:00,51.22,73.82,219.16,64.6
2024-01-01 10:15:00,28.79,68.45,165.71,56.66
2024-01-01 10:20:00,44.69,70.93,249.0,69.37
2024-01-01 10:25:00,57.52,49.89,165.61,65.4
2024-01-01 10:30:00,32.08,45.1,209.08,57.76
2024-01-01 10:35:00,35.47,53.74,177.37,66.41
2024-01-01 10:40:00,40.8,55.56,198.08,60.34
2024-01-01 10:45:00,35.97,65.94,209.86,64.26
2024-01-01 10:50:00,27.59,38.08,209.64,62.42
2024-01-01 10:55:00,40.55,70.3,212.66,55.77
2024-01-01 11:00:00,31.5,53.42,248.41,56.78
2024-01-01 11:05:00,43.79,50.73,213.61,65.15
2024-01-01 11:10:00,32.64,44.88,192.68,58.33
2024-01-01 11:15:00,52.4,38.45,228.92,57.98
2024-01-01 11:20:00,33.73,63.23,235.68,55.22
2024-01-01 11:25:00,37.42,55.73,163.17,62.12
2024-01-01 11:30:00,46.51,42.1,217.92,70.31
2024-01-01 11:35:00,30.15,42.05,221.04,54.66
2024-01-01 11:40:00,41.82,51.64,191.07,60.12
2024-01-01 11:45:00,50.46,71.69,241.27,67.06
2024-01-01 11:50:00,27.14,52.4,195.5,59.6
2024-01-01 11:55:00,41.48,39.97,203.77,62.26
2024-01-01 12:00:00,42.08,52.54,194.81,54.69
2024-01-01 12:05:00,46.25,52.27,200.47,62.14
2024-01-01 12:10:00,30.1,28.03,167.11,59.06
2024-01-01 12:15:00,29.44,54.46,156.8,64.93
2024-01-01 12:20:00,44.18,52.69,247.84,65.94
2024-01-01 12:25:00,42.38,61.96,174.59,72.95
2024-01-01 12:30:00,88.98,100.0,170.26,62.9
2024-01-01 12:35:00,42.77,66.27,135.4,61.63
2024-01-01 12:40:00,34.56,52.31,180.83,60.97
2024-01-01 12:45:00,41.86,43.93,160.31,58.23
2024-01-01 12:50:00,42.34,80.73,249.26,61.69
2024-01-01 12:55:00,34.29,55.59,230.29,58.52
2024-01-01 13:00:00,54.93,55.14,179.36,60.84
2024-01-01 13:05:00,43.79,54.76,267.57,66.59
2024-01-01 13:10:00,30.47,56.98,229.45,54.97
2024-01-01 13:15:00,45.25,53.56,190.26,65.7
2024-01-01 13:20:00,32.2,49.26,125.02,66.59
2024-01-01 13:25:00,46.3,49.53,268.73,59.41
2024-01-01 13:30:00,49.27,54.67,158.31,49.39
2024-01-01 13:35:00,33.43,49.57,150.64,56.96
2024-01-01 13:40:00,47.71,47.87,230.68,66.48
2024-01-01 13:45:00,43.3,56.06,273.19,59.89
2024-01-01 13:50:00,46.58,52.45,241.53,55.0
2024-01-01 13:55:00,55.17,70.04,216.92,57.48
2024-01-01 14:00:00,38.04,28.49,217.84,64.2
2024-01-01 14:05:00,33.97,65.92,225.6,62.73
2024-01-01 14:10:00,32.88,67.46,222.77,58.81
2024-01-01 14:15:00,33.47,34.27,208.44,58.17
2024-01-01 14:20:00,39.38,51.57,203.13,58.04
2024-01-01 14:25:00,42.73,51.29,198.12,55.39
2024-01-01 14:30:00,42.21,40.92,177.38,68.08
2024-01-01 14:35:00,46.62,47.22,191.58,58.39
2024-01-01 14:40:00,40.1,43.89,149.21,66.09
2024-01-01 14:45:00,51.63,72.52,197.05,67.61
2024-01-01 14:50:00,37.88,64.36,170.34,64.99
2024-01-01 14:55:00,61.76,67.72,166.89,57.84
2024-01-01 15:00:00,45.01,62.22,205.4,62.02
2024-01-01 15:05:00,33.14,43.71,241.76,59.88
2024-01-01 15:10:00,31.43,49.75,227.55,55.48
2024-01-01 15:15:00,43.86,59.89,152.88,61.62
2024-01-01 15:20:00,38.21,42.78,170.31,54.1
2024-01-01 15:25:00,45.71,62.13,228.22,65.94
2024-01-01 15:30:00,43.79,52.6,170.53,57.68
2024-01-01 15:35:00,39.42,51.25,193.26,61.01
2024-01-01 15:40:00,33.23,62.11,216.5,61.42
2024-01-01 15:45:00,27.88,59.44,170.95,58.71
2024-01-01 15:50:00,36.43,51.39,203.16,62.93
2024-01-01 15:55:00,46.85,66.59,159.98,57.63
2024-01-01 16:00:00,41.71,44.19,181.96,64.36
2024-01-01 16:05:00,30.03,61.16,209.59,53.27
2024-01-01 16:10:00,41.39,60.93,152.21,60.63
2024-01-01 16:15:00,43.08,51.9,213.21,69.69
2024-01-01 16:20:00,32.93,58.26,199.41,55.0
2024-01-01 16:25:00,41.23,42.49,216.57,56.61
2024-01-01 16:30:00,40.47,64.24,206.72,62.57
2024-01-01 16:35:00,30.86,53.15,240.92,60.9
2024-01-01 16:40:00,42.86,49.77,203.76,61.75
2024-01-01 16:45:00,44.49,65.49,187.12,62.45
2024-01-01 16:50:00,48.66,47.96,203.67,63.17
2024-01-01 16:55:00,48.43,40.92,216.3,65.55
2024-01-01 17:00:00,28.98,39.43,201.47,62.05
2024-01-01 17:05:00,32.5,61.06,201.22,58.79
2024-01-01 17:10:00,44.12,42.2,178.94,63.36
2024-01-01 17:15:00,44.11,72.55,180.11,69.5
2024-01-01 17:20:00,44.12,34.18,157.92,59.34
2024-01-01 17:25:00,70.82,71.96,252.49,55.13
2024-01-01 17:30:00,44.57,57.11,162.68,65.54
2024-01-01 17:35:00,49.08,54.03,179.21,59.4
2024-01-01 17:40:00,47.63,49.55,178.45,49.14
2024-01-01 17:45:00,45.21,58.99,226.85,64.24
2024-01-01 17:50:00,37.48,54.62,191.15,57.32
2024-01-01 17:55:00,46.07,66.03,237.43,59.55
2024-01-01 18:00:00,33.82,56.14,179.8,61.66
2024-01-01 18:05:00,38.11,56.5,208.37,60.95
2024-01-01 18:10:00,36.12,51.36,174.94,63.55
2024-01-01 18:15:00,40.65,54.43,264.35,57.82
2024-01-01 18:20:00,58.52,58.08,164.37,62.57
2024-01-01 18:25:00,25.06,37.9,209.29,58.7
2024-01-01 18:30:00,45.49,41.52,219.01,63.69
2024-01-01 18:35:00,27.1,62.43,212.41,63.08
2024-01-01 18:40:00,36.22,56.71,194.44,55.32
2024-01-01 18:45:00,48.71,53.16,196.11,65.43
2024-01-01 18:50:00,40.51,55.18,201.31,57.32
2024-01-01 18:55:00,31.38,58.48,195.59,64.04
2024-01-01 19:00:00,34.28,49.6,228.92,61.84
2024-01-01 19:05:00,45.44,47.22,266.32,69.19
2024-01-01 19:10:00,34.16,56.96,183.28,58.88
2024-01-01 19:15:00,41.73,45.22,158.91,58.25
2024-01-01 19:20:00,40.36,59.08,197.35,59.9
2024-01-01 19:25:00,34.79,37.97,277.39,58.48
2024-01-01 19:30:00,57.15,65.29,175.89,64.0
2024-01-01 19:35:00,45.07,59.73,249.17,51.92
2024-01-01 19:40:00,23.8,57.56,250.33,54.73
2024-01-01 19:45:00,41.49,64.83,183.39,54.66
2024-01-01 19:50:00,34.71,71.65,217.07,64.75
2024-01-01 19:55:00,46.82,65.14,248.85,68.55
2024-01-01 20:00:00,33.66,36.59,188.63,59.48
2024-01-01 20:05:00,39.08,42.2,193.89,59.16
2024-01-01 20:10:00,44.04,48.75,182.55,60.35
2024-01-01 20:15:00,46.93,55.26,169.56,65.81
2024-01-01 20:20:00,30.4,60.18,180.52,55.36
2024-01-01 20:25:00,37.32,47.74,163.28,61.19
2024-01-01 20:30:00,36.2,56.87,201.02,64.88
2024-01-01 20:35:00,34.77,47.45,176.9,62.51
2024-01-01 20:40:00,54.12,48.88,207.01,60.95
2024-01-01 20:45:00,43.24,40.93,153.32,65.01
2024-01-01 20:50:00,86.08,85.24,209.93,46.48
2024-01-01 20:55:00,47.34,41.48,225.01,63.39
2024-01-01 21:00:00,56.98,45.24,140.19,56.73
2024-01-01 21:05:00,48.26,65.54,211.22,50.85
2024-01-01 21:10:00,27.85,45.51,236.83,62.56
2024-01-01 21:15:00,36.13,81.32,163.71,66.87
2024-01-01 21:20:00,50.14,59.93,250.18,59.31
2024-01-01 21:25:00,34.34,56.85,212.57,64.76
2024-01-01 21:30:00,43.55,46.42,178.85,68.06
2024-01-01 21:35:00,46.2,62.0,198.33,66.57
2024-01-01 21:40:00,32.58,49.24,216.75,68.2
2024-01-01 21:45:00,39.52,56.22,202.28,63.71
2024-01-01 21:50:00,14.07,80.6,216.16,60.38
2024-01-01 21:55:00,31.8,54.04,172.38,51.99
2024-01-01 22:00:00,37.98,66.49,205.08,58.77
2024-01-01 22:05:00,30.02,47.97,157.59,55.78
2024-01-01 22:10:00,53.06,54.65,196.66,70.85
2024-01-01 22:15:00,28.56,72.71,172.88,59.12
2024-01-01 22:20:00,36.48,48.73,177.93,60.62
2024-01-01 22:25:00,41.05,73.12,237.08,62.76
2024-01-01 22:30:00,51.53,62.08,232.74,60.22
2024-01-01 22:35:00,28.51,49.38,218.27,68.48
2024-01-01 22:40:00,49.31,61.32,167.23,56.89
2024-01-01 22:45:00,40.08,64.73,190.51,60.97
2024-01-01 22:50:00,32.15,61.22,236.39,56.29
2024-01-01 22:55:00,43.7,39.3,204.25,53.4
2024-01-01 23:00:00,41.59,47.73,269.58,56.94
2024-01-01 23:05:00,35.2,52.52,211.8,59.81
2024-01-01 23:10:00,40.56,54.26,205.76,57.85
2024-01-01 23:15:00,36.92,61.21,190.73,56.54
2024-01-01 23:20:00,40.91,56.78,204.01,52.97
2024-01-01 23:25:00,45.3,41.65,195.43,59.58
2024-01-01 23:30:00,52.69,58.8,221.24,52.48
2024-01-01 23:35:00,30.1,61.11,228.7,63.8
2024-01-01 23:40:00,57.06,60.6,176.42,60.41
2024-01-01 23:45:00,24.38,65.81,160.06,52.71
2024-01-01 23:50:00,38.79,63.34,144.91,58.45
2024-01-01 23:55:00,44.71,59.59,215.24,56.24
2024-01-02 00:00:00,42.25,54.3,166.9,61.6
2024-01-02 00:05:00,35.02,38.39,135.41,66.7
2024-01-02 00:10:00,38.34,59.3,211.66,50.62
2024-01-02 00:15:00,36.06,57.08,274.79,60.58
2024-01-02 00:20:00,35.29,57.72,199.82,59.2
2024-01-02 00:25:00,46.8,42.23,225.15,63.36
2024-01-02 00:30:00,42.86,44.19,202.45,61.07
2024-01-02 00:35:00,34.46,65.53,197.03,56.24
2024-01-02 00:40:00,47.2,54.6,227.57,58.4
2024-01-02 00:45:00,42.46,61.82,191.29,56.02
2024-01-02 00:50:00,46.5,55.28,208.02,65.38
2024-01-02 00:55:00,45.04,55.3,209.65,60.11
2024-01-02 01:00:00,33.37,64.38,179.96,69.51
2024-01-02 01:05:00,35.52,49.84,229.76,59.7
2024-01-02 01:10:00,45.98,55.96,194.75,56.46
2024-01-02 01:15:00,44.88,50.38,177.33,52.43
2024-01-02 01:20:00,39.83,50.66,216.1,50.98
2024-01-02 01:25:00,40.94,51.91,173.05,52.08
2024-01-02 01:30:00,50.22,57.22,200.85,61.34
2024-01-02 01:35:00,35.27,50.21,199.73,62.54
2024-01-02 01:40:00,44.38,67.56,232.58,52.09
2024-01-02 01:45:00,38.38,46.05,214.24,64.48
2024-01-02 01:50:00,38.26,53.13,199.25,57.58
2024-01-02 01:55:00,48.79,50.6,224.53,60.73
2024-01-02 02:00:00,46.6,69.47,241.71,68.06
2024-01-02 02:05:00,46.51,56.97,216.73,64.48
2024-01-02 02:10:00,50.44,65.32,200.31,58.66
2024-01-02 02:15:00,40.17,40.14,160.64,55.54
2024-01-02 02:20:00,45.46,57.67,168.05,49.24
2024-01-02 02:25:00,37.52,63.9,190.84,56.4
2024-01-02 02:30:00,42.59,55.82,181.71,58.94
2024-01-02 02:35:00,38.96,65.65,194.39,55.06
2024-01-02 02:40:00,40.78,49.83,201.7,59.34
2024-01-02 02:45:00,44.76,69.09,215.89,60.38
2024-01-02 02:50:00,33.45,77.99,197.89,58.88
2024-01-02 02:55:00,56.74,51.37,214.6,56.75
2024-01-02 03:00:00,31.95,50.54,201.93,60.84
2024-01-02 03:05:00,30.29,69.53,140.74,62.21
2024-01-02 03:10:00,49.26,70.8,171.82,54.55
2024-01-02 03:15:00,46.33,49.77,195.68,67.05
2024-01-02 03:20:00,44.99,50.8,163.71,59.51
2024-01-02 03:25:00,45.03,52.18,218.0,60.09
2024-01-02 03:30:00,39.9,41.56,245.92,63.54
2024-01-02 03:35:00,32.82,45.81,236.56,61.17
2024-01-02 03:40:00,40.61,44.96,193.6,64.77
2024-01-02 03:45:00,34.58,47.32,244.72,61.44
2024-01-02 03:50:00,47.8,54.65,204.46,56.94
2024-01-02 03:55:00,38.82,57.34,189.89,61.81
2024-01-02 04:00:00,33.4,70.51,181.6,54.28
2024-01-02 04:05:00,37.43,45.02,190.93,60.54
2024-01-02 04:10:00,43.3,64.84,188.35,59.83
2024-01-02 04:15:00,35.49,52.86,205.11,58.96
2024-01-02 04:20:00,33.42,54.51,204.82,59.36
2024-01-02 04:25:00,41.95,61.75,200.09,50.59
2024-01-02 04:30:00,41.96,43.77,213.11,57.26
2024-01-02 04:35:00,35.94,58.82,235.72,60.46
2024-01-02 04:40:00,36.23,56.66,228.49,60.8
2024-01-02 04:45:00,41.86,59.92,155.45,54.86
2024-01-02 04:50:00,28.42,57.89,123.38,66.33
2024-01-02 04:55:00,28.74,79.55,228.03,55.67
2024-01-02 05:00:00,34.25,48.62,158.99,64.85
2024-01-02 05:05:00,38.29,49.69,193.26,62.14
2024-01-02 05:10:00,83.93,88.32,164.9,56.77
2024-01-02 05:15:00,51.8,49.45,145.94,68.88
2024-01-02 05:20:00,46.86,48.63,216.24,54.03
2024-01-02 05:25:00,38.72,66.89,222.77,64.6
2024-01-02 05:30:00,39.85,69.21,182.7,65.0
2024-01-02 05:35:00,31.98,49.29,122.27,56.65
2024-01-02 05:40:00,39.85,46.68,183.61,66.96
2024-01-02 05:45:00,37.69,59.71,211.75,58.75
2024-01-02 05:50:00,42.58,49.48,155.63,61.44
2024-01-02 05:55:00,33.38,61.33,205.5,61.3
2024-01-02 06:00:00,44.15,57.03,199.54,59.33
2024-01-02 06:05:00,52.26,39.84,217.38,64.05
2024-01-02 06:10:00,39.13,70.48,203.59,63.97
2024-01-02 06:15:00,43.21,72.96,170.81,51.26
2024-01-02 06:20:00,45.52,48.87,235.9,66.52
2024-01-02 06:25:00,36.79,51.12,195.24,51.69
2024-01-02 06:30:00,41.79,57.86,199.18,65.16
2024-01-02 06:35:00,40.1,58.34,172.0,65.63
2024-01-02 06:40:00,40.78,61.59,186.7,54.55
2024-01-02 06:45:00,33.82,75.1,173.46,57.95
2024-01-02 06:50:00,40.2,53.23,194.81,54.47
2024-01-02 06:55:00,43.98,47.02,251.35,58.93
2024-01-02 07:00:00,51.61,41.21,158.84,58.46
2024-01-02 07:05:00,47.67,47.69,151.59,63.9
2024-01-02 07:10:00,57.23,54.67,244.14,66.55
2024-01-02 07:15:00,33.86,72.95,193.72,66.98
2024-01-02 07:20:00,46.98,49.82,179.93,57.19
2024-01-02 07:25:00,41.47,57.24,231.2,58.95
2024-01-02 07:30:00,57.52,54.84,181.83,51.58
2024-01-02 07:35:00,33.53,66.88,254.78,55.97
2024-01-02 07:40:00,33.28,80.27,220.34,64.82
2024-01-02 07:45:00,35.2,49.69,185.36,68.08
2024-01-02 07:50:00,23.01,50.11,264.72,53.83
2024-01-02 07:55:00,35.79,65.44,181.83,57.04
2024-01-02 08:00:00,33.93,61.82,222.26,59.87
2024-01-02 08:05:00,41.2,73.47,208.98,61.4
2024-01-02 08:10:00,42.73,60.84,239.05,55.95
2024-01-02 08:15:00,55.01,51.41,246.85,62.12
2024-01-02 08:20:00,47.6,60.91,200.96,57.63
2024-01-02 08:25:00,35.38,66.09,177.4,59.93
2024-01-02 08:30:00,32.81,63.2,213.8,62.73
2024-01-02 08:35:00,43.94,60.07,179.67,60.03
2024-01-02 08:40:00,29.44,65.67,260.4,57.82
2024-01-02 08:45:00,54.65,66.69,204.1,59.45
2024-01-02 08:50:00,49.44,68.82,189.04,59.56
2024-01-02 08:55:00,36.25,61.49,205.54,58.15
2024-01-02 09:00:00,26.29,53.33,159.59,58.71
2024-01-02 09:05:00,50.83,56.47,170.85,67.99
2024-01-02 09:10:00,39.08,67.07,236.01,62.8
2024-01-02 09:15:00,49.9,46.83,180.29,58.52
2024-01-02 09:20:00,27.24,58.69,168.59,63.48
2024-01-02 09:25:00,35.2,51.07,216.1,58.33
2024-01-02 09:30:00,40.04,55.29,235.57,65.87
2024-01-02 09:35:00,40.38,67.78,221.57,61.85
2024-01-02 09:40:00,36.4,56.91,229.88,59.46
2024-01-02 09:45:00,44.98,55.46,177.3,62.24
2024-01-02 09:50:00,31.46,41.4,157.35,52.15
2024-01-02 09:55:00,38.86,62.46,245.04,54.37
2024-01-02 10:00:00,40.96,61.45,190.32,54.03
2024-01-02 10:05:00,44.12,76.63,192.48,60.71
2024-01-02 10:10:00,45.69,51.92,239.85,68.66
2024-01-02 10:15:00,31.0,57.19,216.69,71.16
2024-01-02 10:20:00,27.73,57.49,213.68,63.19
2024-01-02 10:25:00,50.22,70.77,264.95,62.5
2024-01-02 10:30:00,42.66,54.05,180.69,50.99
2024-01-02 10:35:00,34.01,57.79,227.84,57.29
2024-01-02 10:40:00,52.41,61.08,201.71,56.06
2024-01-02 10:45:00,40.93,56.87,208.06,56.9
2024-01-02 10:50:00,49.43,50.54,245.85,59.16
2024-01-02 10:55:00,40.54,56.94,215.24,57.64
2024-01-02 11:00:00,56.49,65.74,216.15,50.1
2024-01-02 11:05:00,54.04,44.73,232.18,63.74
2024-01-02 11:10:00,38.01,56.33,189.05,54.64
2024-01-02 11:15:00,47.77,48.0,174.82,61.2
2024-01-02 11:20:00,45.16,66.95,168.66,70.37
2024-01-02 11:25:00,50.95,39.77,141.01,55.4
2024-01-02 11:30:00,32.28,49.41,261.69,47.35
2024-01-02 11:35:00,45.49,58.77,166.9,58.57
2024-01-02 11:40:00,48.47,70.66,193.36,65.5
2024-01-02 11:45:00,25.93,54.34,191.7,69.79
2024-01-02 11:50:00,30.53,49.45,209.22,53.85
2024-01-02 11:55:00,23.69,73.81,224.47,62.48
2024-01-02 12:00:00,37.84,40.52,225.81,57.67
2024-01-02 12:05:00,45.74,33.01,182.51,59.47
2024-01-02 12:10:00,52.02,59.4,194.99,73.22
2024-01-02 12:15:00,40.59,49.98,208.48,52.49
2024-01-02 12:20:00,53.03,44.79,192.54,61.27
2024-01-02 12:25:00,28.96,62.08,248.22,62.34
2024-01-02 12:30:00,26.37,57.44,214.73,65.43
2024-01-02 12:35:00,39.56,49.36,222.05,60.49
2024-01-02 12:40:00,43.07,42.2,219.89,61.54
2024-01-02 12:45:00,39.74,63.72,235.2,58.04
2024-01-02 12:50:00,23.46,61.5,205.43,61.35
2024-01-02 12:55:00,39.29,54.01,161.1,58.28
2024-01-02 13:00:00,29.56,73.47,211.99,63.11
2024-01-02 13:05:00,45.36,44.3,180.46,58.15
2024-01-02 13:10:00,42.93,39.74,184.14,61.89
2024-01-02 13:15:00,32.48,48.08,217.59,59.85
2024-01-02 13:20:00,35.89,54.54,237.15,65.63
2024-01-02 13:25:00,31.53,57.43,200.64,59.74
2024-01-02 13:30:00,89.95,85.58,209.26,51.13
2024-01-02 13:35:00,47.64,58.52,251.07,66.31
2024-01-02 13:40:00,32.11,42.48,207.22,55.47
2024-01-02 13:45:00,44.03,69.44,278.05,56.73
2024-01-02 13:50:00,35.76,54.18,216.97,57.02
2024-01-02 13:55:00,33.66,66.17,147.18,66.87
2024-01-02 14:00:00,39.14,58.43,222.6,49.32
2024-01-02 14:05:00,31.72,59.57,211.43,75.69
2024-01-02 14:10:00,35.57,60.7,238.69,65.28
2024-01-02 14:15:00,30.42,59.48,220.2,61.12
2024-01-02 14:20:00,55.72,61.43,195.85,59.73
2024-01-02 14:25:00,40.28,68.29,163.27,61.43
2024-01-02 14:30:00,34.4,56.97,193.73,62.61
2024-01-02 14:35:00,41.71,62.09,174.48,63.23
2024-01-02 14:40:00,39.1,54.1,182.58,62.78
2024-01-02 14:45:00,38.23,69.4,217.66,60.45
2024-01-02 14:50:00,44.91,48.24,250.1,59.01
2024-01-02 14:55:00,46.06,73.01,211.84,59.24
2024-01-02 15:00:00,35.76,54.6,164.12,59.03
2024-01-02 15:05:00,35.39,40.69,213.34,65.67
2024-01-02 15:10:00,37.8,56.28,235.9,62.97
2024-01-02 15:15:00,21.58,48.19,181.71,45.3
2024-01-02 15:20:00,27.88,63.41,195.98,63.28
2024-01-02 15:25:00,50.93,48.47,200.44,60.97
2024-01-02 15:30:00,53.16,50.54,176.45,59.91
2024-01-02 15:35:00,38.01,36.1,219.45,58.06
2024-01-02 15:40:00,44.61,50.48,196.37,65.62
2024-01-02 15:45:00,42.49,30.76,212.59,64.74
2024-01-02 15:50:00,64.63,39.16,173.38,56.14
2024-01-02 15:55:00,48.96,62.6,186.88,62.04
